"x1","x2","x3","x4","x5","y"
5.335,2.211,-0.105,2.027,6.515,1523532541.312
1.287,2.121,-2.932,4.589,4.909,3.16633676085147e+30
10.039,5.615,-0.001,3.739,8.285,1.42065522592697e+29
9.802,3.843,-0.974,4.31,5.114,4.38226267990081e+29
7.501,5.496,-3.654,3.368,6.111,5.18806797854798e+22
11.934,3.768,2.064,2.868,9.81,14189096318683054080
6.792,2.466,-1.745,1.891,4.891,205283580.838
-2.383,3.447,-0.09,4.911,6.308,6.94389297625798e+36
1.134,0.816,-0.763,3.054,4.893,62122146143978.5
-2.123,1.981,-2.309,2.142,6.348,5924441262.912
1.633,1.918,-2.844,4.038,5.127,1.2171389153457e+24
