"mu.f","mu.m","sigma.between","sigma.within"
122.703370374492,120.071016293549,7.14555619704712,10.160636594462
115.86223998112,117.559795963013,14.1944240909061,4.39525435221298
119.475234989523,119.604415877541,5.77117143711514,7.39924446251597
114.933836482705,123.850122674286,9.52530612020349,4.26642981067911
116.361423107531,118.063797829505,13.2500623066072,5.47840134994231
116.566405192039,108.2289111607,14.4782914294369,4.23475636923109
130.458773799693,129.90706989754,10.869174921021,6.737503139481
113.116321967834,108.945638377293,29.0057428515381,5.17606179601242
114.199415653231,125.890190586017,9.23207292799935,4.38208373618821
110.556659761511,120.720499448525,10.4392526257173,6.51794068576555
111.836482998691,123.893037361662,11.240064654709,6.80974941807273
129.795415297265,109.430688058308,32.7929055355749,5.09133187193619
115.754173447153,120.723846301043,9.80697705014822,7.07968991271219
119.078077749471,120.202348181625,10.8332900574475,5.26288437664789
112.057517879106,119.938950611522,6.77390017259729,4.97801182938473
111.180932003026,134.277981620787,10.8649499130576,5.48380179171952
92.3885957395835,115.134801567616,18.6828141829768,6.20002150551625
115.551753077404,119.710206065205,14.5669193570071,4.86027575172112
117.59994558046,124.728930222731,9.12369016752873,6.00051820379831
105.921168617207,117.189294460001,11.7639181298387,4.66082412158505
105.91813054191,125.905005740945,13.4825628663153,4.73879716993526
112.054593582761,115.346778540219,6.6952136210428,3.85916776950631
111.550530639325,124.390681611167,14.7588746893979,7.8526780665482
113.872024998597,123.245776206971,4.78641086243525,5.75069814568952
110.804239903419,126.17774871762,7.02384081542494,9.09949941697231
117.965384797029,119.778936507845,9.03277339462737,5.135723925027
122.265113695168,126.380084927513,13.4015940227103,4.41993646604444
114.671072727009,116.948702424281,6.67763419937353,6.79569140527181
94.4884932333231,124.315641569622,22.7301831627658,4.52746294087354
120.768272953507,120.634538365001,7.58432200222969,6.39810885013388
112.367624462625,120.338102575772,7.45492164305953,4.80781564445676
110.117746041782,120.673920645929,7.32919026061426,6.4978469270987
119.558250152201,127.620447522226,11.0932565157444,7.4870796797824
112.514731963185,123.751710763128,9.01681491965102,5.1245570685538
131.620017204348,105.683920489729,20.8528789337898,5.10805261974156
104.274861109556,124.965232793951,8.9313579131099,7.59083567826755
110.806388760198,121.768357820744,6.00908073924977,7.66124442895746
121.021245458781,119.635515215566,11.272599506779,4.43642218703018
112.137471982036,123.883056953009,7.43411615609185,4.87661539306599
109.978328368863,122.396531608285,10.5582346239405,4.95793188175275
128.19400521346,122.730003460354,13.3049261182368,5.09575640616234
117.700473806003,120.071917583779,11.3145506495586,6.90650590459802
118.670605678496,116.339365887794,6.08271895708041,4.23466611287067
110.897939902045,125.295340014677,7.86834865757574,6.09157564099693
121.503154399046,110.850858541379,19.0617855527436,4.04944992234387
120.993959512302,120.447527275059,7.68872627854064,7.26829757915151
107.75797333665,122.666196557076,10.3226553771481,3.69419260615341
100.1520442976,124.833388857169,20.9931002345884,3.70011259069338
105.318136182873,123.232378022941,15.1568958069179,4.11542742822673
116.972196959738,121.045701524942,10.202495415797,5.2092104868567
112.62636096153,124.811644621161,8.7622078801501,4.89503315921387
115.156675649443,122.348984024918,6.0279948798058,6.4932050041795
120.35750207907,123.464021428024,7.20906308144229,6.08798903631071
111.899016904071,124.573980271563,9.32029492622407,6.2782443035993
101.731631156811,114.79163751172,9.96593379989057,4.6527425955037
106.564406289994,120.192128645539,14.6320210309368,6.92387453961623
116.834611072247,118.371186231602,9.49120223404029,4.56060547999235
107.605780727102,123.855770706576,12.8987992246127,6.98610909945221
113.328185352383,114.509173298369,16.6179949718562,3.94076324673273
113.065033022319,123.201521279284,3.02970123326705,10.9382658946197
121.288803607087,119.020117966547,17.8569758023001,4.84115905907716
115.953426907949,119.127847376123,5.50104255839363,6.14534582294342
114.087477301542,128.582217017587,11.7559664267749,5.1322087393444
115.278130103864,122.51658690237,6.93349508829354,9.25984505937395
119.1331639774,121.831839336181,7.70069769922566,5.62392895494221
108.097815219541,118.512509471861,10.4460652277705,4.19904902069369
123.399110044668,111.464180685243,9.95037273572947,5.60812549311402
122.545599911165,121.246832574931,10.5730437679694,5.00692837771087
112.971162267978,117.543523754397,10.8543164468648,4.90677359215142
115.225622221894,111.597234474341,12.1726800176333,7.0258853052397
115.743731665433,122.493410354704,7.79726131692022,6.21542417111121
113.537527527212,120.137033111473,9.07789452755678,6.02026417686873
114.347288714783,119.117615194539,12.6792294131223,7.50880402151557
110.444565784457,119.58684621178,7.06371865537705,7.57306760675603
120.239441674686,130.465531530271,8.71630220406166,5.61936271877136
110.050711138875,124.005063159123,7.628974028429,6.26972259436532
113.089213642831,121.609193999015,7.14707856027081,5.74314332030834
111.7399429128,122.586310233843,11.7828594998148,4.39102985440953
111.60355293041,126.883736023661,10.4706703814069,6.7000460521591
115.404135381148,119.814879495661,6.0976637679416,5.5640206183306
118.183655180213,127.212803521422,4.42237863276728,5.2622361045204
112.795787618604,114.503950230263,8.94517448849617,3.74888890165633
116.092348142966,127.762100628703,6.87003606449387,4.24427806474688
106.311767074582,117.915760186542,11.452340690683,5.9001724042366
114.326499286835,120.04091946734,7.99396538972265,4.45187703529292
113.680660587113,120.701038975946,6.40576047054274,6.23478893879358
118.315594435282,117.86179939644,14.0696551192096,5.23785297722069
121.822243129289,118.889979403789,13.1861534287959,3.88722120597588
114.958752887097,119.050982113577,9.07023211106741,7.83090326151543
118.143162719984,128.998978384432,9.64430964464787,6.30460871049265
117.983088387809,122.22166783124,9.18716316817914,6.10721056793412
106.706938285792,121.076660139382,12.4653285020826,5.04445225115892
112.281369069052,119.576415986254,6.67024874180834,3.65659187576732
113.544487375964,117.553960216586,19.4235634968864,5.77414684369863
120.803283433984,118.333336056431,3.38178328862338,10.1032843634059
125.230038741167,120.200543860946,17.3624469735832,7.40183812902024
108.962537643175,124.815090188778,11.7859320281558,3.83652222247035
110.628174502731,118.869470620783,11.787904736625,5.51291575267852
104.298868471877,109.824070852569,13.2707727470068,7.18419084545795
120.989202177719,117.989205199065,7.00155198900488,5.68656125109735
115.891565795443,118.295977399075,5.91823001863861,6.61160480782507
113.047234930834,117.501160592855,9.23137118460094,4.63862562233809
119.527305122207,120.292599296808,7.24577547610374,8.59572627395915
115.247428537878,116.469030691794,7.5759433846875,7.8766039794519
108.620414063809,124.721451402046,14.2390172188787,7.31137821650833
112.692799280034,121.193654058497,9.52680009205203,3.67684426706828
113.96018176876,124.310712701705,9.30902902322387,6.76160647151307
110.84103304522,119.629310458872,13.3489832421885,5.31965470326871
118.07530735397,114.775985261746,10.3083467770149,4.69296010793932
116.32792515077,128.629059295583,16.1093635277667,6.92142380722412
122.82130859097,117.257668806189,8.63454101415921,5.20034968120186
111.279244652595,123.284136398407,8.92110661842026,5.51873919849848
119.595646226286,117.773665751105,7.60866829227077,6.29684883873138
113.673324030934,122.456857171349,5.84104721501929,6.70153634758307
120.83549574453,121.376014522756,8.47674737664144,5.5893371161739
121.147041141722,123.79233620758,8.57725163640457,8.16074116149028
109.178235839079,115.739855443168,10.5252088792755,6.94635429677364
108.096425566561,122.574842070133,8.16122167882781,6.21390328908487
112.146306939071,119.341506212869,11.1102189407012,3.66757341888738
115.225708924907,122.009984705108,10.5107610486258,4.56411019202939
122.100011768203,124.360502801109,10.4885681349764,6.33527026712809
114.801524231272,119.643309666654,5.56407647382007,6.6077934064968
125.045800566801,117.670653273039,15.3949376261653,5.79143163548932
109.744491619911,120.598742789881,7.48383739861724,5.59304251102316
109.348272458739,119.034868500972,7.58394947931333,6.4547515098161
111.608794069646,119.911662895136,7.55775344917727,6.31802388847101
116.301132215154,117.198874127868,9.77623685223238,4.24818417484327
111.405874420859,118.249051390035,4.05507107649772,7.36469563901305
114.502829119522,113.811770776214,14.9207524245817,8.94902560034953
120.743389470534,124.316307253225,7.66147579334461,6.3985568495392
110.508065522103,123.17196686525,10.0929517010313,4.86413876128046
122.539316679873,117.715161201809,12.0718682098194,4.75732446560791
108.482287754377,123.46910362682,8.03997378447013,5.81851352156
107.167386736018,114.531412929469,15.9821157229425,3.79702189158976
113.586847748465,111.989526949514,9.09684659487423,4.655315076192
113.52489912571,123.955559795307,10.0570771269078,5.16121243307604
110.810437467431,119.610630099861,6.38649379222552,6.43989937810356
119.298992781703,121.465381599349,12.5690323485148,3.86882500530243
116.264014897665,118.243210682476,9.47738155069645,7.52418681880186
116.329230969003,118.522948509465,2.34818220772015,8.78972508257969
116.796233862702,124.521996652842,7.92046533558807,5.11751478684916
110.121116234393,118.187620727805,8.55383870002002,3.80437154702862
114.090017398142,125.944235669145,10.0395690638348,5.80642491671541
115.275801122288,116.866298533288,4.90865427999411,7.62774197511192
114.542380622473,118.638825678254,7.00314423306104,4.05026197070801
116.182074414147,121.849199670745,9.15497327192881,5.40016175783653
111.024651724695,113.980484203529,11.2921618700063,5.71809350903837
117.655003264954,129.639096182876,14.3787469730193,5.56566840060476
120.506420356093,127.542254336731,12.2293848794267,4.49040788927289
116.300494819354,121.597194076675,11.1103250458394,6.69859567008446
117.99718699055,124.063839163554,5.65689579261619,6.27943705573334
117.200483376203,124.691487499842,6.90238479032523,5.89735692588794
97.0832149336548,112.427207495352,18.2259437617422,6.47831579332823
109.274098763125,120.592396250235,8.87758088995644,4.61420323646526
111.245599257329,125.006692747893,11.3782527577054,4.30596772517869
114.598821545324,120.492982801947,13.275678688306,5.6591476986859
113.613723915091,133.800076021688,10.4627101463855,7.06372172918057
115.255274341533,118.594096509855,7.07476426555728,12.1463351214132
118.230429022355,120.824141691561,8.84181282085434,8.62244086834897
114.891389669576,121.815231655693,7.15918397285664,5.08655736807133
111.701419157718,114.889847087208,12.9085546957109,4.71540024723077
111.562714504484,124.06847660064,12.1584731455578,6.54438748628599
112.695085504739,121.659407422816,7.80536882447528,6.6047122485599
113.841433843801,117.524905448081,13.775234209926,4.45907147122589
96.4178291551593,109.53601397489,16.9696460508227,3.60333459851122
119.108198241021,132.456703971426,10.4708482861193,7.03463528264279
124.846042019533,122.228410582357,11.2426888653544,4.70952202527221
117.709964079744,116.876097199387,8.83508192898826,8.66064128793979
115.954120843229,120.184239236401,12.1720413678856,5.68729154304837
105.364252345395,124.365615981371,9.71673178811106,4.86953051390424
112.95942936031,122.399829012185,7.41356301764344,7.80979077762083
124.33349547763,123.223812424605,0.849965528573196,11.8686811565329
111.293453809472,115.990653656724,16.9416408126957,8.92155833575144
106.511778341366,131.111945219203,12.4295949119555,4.40204004774935
103.665441718418,119.297616505895,8.57794476340463,5.56521221465091
111.095480479506,120.275070305894,8.14519096766164,4.4117911850021
102.056503789971,125.090555526026,10.97522602878,4.61968610393388
98.6427524756239,123.579139567812,12.9666877980774,4.78274935579653
115.703962559636,124.084509498577,9.69903771398251,6.85866661064224
114.901899288549,122.700298756639,10.480859160256,5.94189173137177
115.818823358262,128.711963859876,7.45008676120085,7.968156321908
116.405665884419,115.800719572387,9.38547462848668,7.67687267555664
114.996024733776,118.045854473328,9.76301280933651,4.35557154382727
113.508822026709,122.176468418709,10.465574267115,3.75233687111308
120.685378264636,127.007281038311,15.1722941734629,4.43689227786076
116.412966531227,129.030686257934,13.0744021113118,4.50087504916809
116.211927506163,118.892296023239,7.38521787510931,4.08355559228022
116.494089486534,118.213694461572,5.57223950954272,6.54771336487876
119.058150742616,122.728958669536,16.9757615778898,6.3041430024079
110.735166599525,127.32590405151,14.1183236153486,6.60871098765067
113.780170271878,118.705124096329,7.84121496196165,6.41999961544392
110.140755742019,119.662239692901,14.0754135865607,5.07086083412419
115.541860406679,123.010309825002,10.1941622263849,4.97336794269695
109.806333925713,118.245714916835,7.47992816092016,5.810634843448
114.143230732609,121.336587335214,13.7334648531134,3.27292418889666
116.328351375654,128.036240721447,10.3677360918101,7.00411123003676
103.589444541339,125.998175756496,9.08810003790713,4.96996835436984
106.091051030378,123.214438577695,13.4756305575294,5.43763515382773
118.330510826731,117.654051652246,9.71592015260305,4.95476960526037
110.023046773851,121.480079921023,6.83956755833675,5.19279319942663
121.760694083822,115.44255406728,11.303272470356,3.51761163205186
113.852882641578,117.800962664781,9.18713799489671,5.59338002620569
113.882208291269,123.097960698031,12.0960506027385,5.20696101267719
115.496604319685,124.785494229469,9.78821700710704,6.02806405122211
116.038298407241,126.920747945631,11.9559265990477,4.49627296758996
120.335863755393,122.862360706675,8.81429444930617,3.97736564509216
116.067948798187,115.07317209017,9.50516919424479,4.90140630157542
107.895603144117,127.354646610356,8.49841426468874,4.61298055636357
115.810294427521,120.924072982537,8.09694138033007,6.0069053834633
118.681559722988,123.683959480405,7.84680408277966,5.8034120975372
111.081442447122,121.572312865801,11.8808467344438,9.42082131551234
122.898570916296,127.105590163456,6.30662728358889,7.96124447338231
116.974583608886,115.722813360157,6.89237438783912,5.12526655036445
123.728940325863,129.397509953376,14.1314624213209,5.93222463067184
110.740060720897,138.015684349815,13.4563321467931,5.49327995625909
108.109639348707,123.569645799976,10.5533821403203,4.178226091401
110.226288353336,120.927688962507,11.9910678535396,6.84693836495411
112.620969653292,118.661564045298,12.0213490667239,5.35573896279649
108.412548691037,128.104772254921,10.9225431824669,10.9201149781041
118.426356811801,122.453614978411,8.31678690196928,6.86786145177457
111.087402366339,113.675229892882,14.9854477529686,5.78733482942399
116.799637621626,119.99461204155,9.69484583513203,5.96751120967366
106.782439623708,124.314833269313,12.2139754626885,7.09992272578712
117.199437688042,124.060736410561,8.99203548255538,4.72960035131644
116.278463399845,116.990579463948,7.5789871080307,6.14589377410732
123.923303106095,131.178637648465,13.4361818072552,4.87793402550386
114.53995680001,128.998591530355,14.2856526798549,6.33881023092562
106.105044724223,122.677772607952,12.5430265781494,5.78582454718222
123.655322161306,121.832201481993,17.2778532080031,5.90216452513193
112.282418849907,112.857203826027,14.2486380164536,5.58779355878415
118.395216000247,118.967642147259,11.6534326083463,5.45565050769666
123.776777241332,120.618246702517,13.418548239016,6.68622632647914
110.146532621189,120.988084456801,8.84457874989789,8.97278460056605
111.796627253206,112.764105928455,12.1729324685028,11.0777017023678
125.437699576123,117.854781671358,7.67106096757777,7.26122731083976
97.2097225860874,121.58976846953,17.0604966549683,4.82378371400486
113.445883221739,115.691674823853,7.0417033702085,6.00857677811674
110.540198577635,127.897808976927,7.01568266912515,5.24793011204668
111.370998384301,129.239522223424,6.80387491165958,7.73840494145837
114.245768621256,120.960406376511,5.44208670795979,8.51825202017048
113.052167727602,121.259305870876,11.6604737442445,4.19468777568235
113.141401001588,115.62123476898,9.80656832855523,6.55088423957633
115.172792849921,117.662744747242,7.91960021559446,6.7924291518833
107.882506387406,128.33950660176,8.6829816411923,5.69243878076479
116.910377140757,131.973439779863,8.72737862993382,6.86504750974497
105.429863764862,119.980054561916,9.60317911907533,6.27207004436227
121.532277145566,114.927569725468,12.2608912563184,6.19635078172593
121.538366811237,122.645131799484,9.62970321064957,5.70402912704111
108.972416085958,126.133779665028,8.58151126173181,6.78002160927346
118.57588635029,122.521653759326,8.49068593324962,4.10204579419995
111.944265560038,125.416491002622,10.515833571139,5.11119835535339
123.033048147707,121.910216089151,7.58877697164035,6.43159548908543
107.913459508907,125.623356991283,5.71691534417308,7.23703300431768
107.340005517463,120.627442010847,6.59568789228305,10.2692664146895
108.294984968231,123.239583417661,9.78074454109801,5.50224264786873
103.242651882298,119.763991109044,14.0316971990233,4.13687345860848
117.951598991988,120.862170537324,6.15700053921833,4.68816913565796
116.045261345039,121.634736533804,11.7632603752264,8.20286176356279
108.675730707473,124.965648139656,12.9491470869094,6.86031543022612
112.888233895389,114.814753603959,15.5438703203378,7.27309897829448
107.199540965957,126.107650246859,9.70569803525093,8.25896129289224
113.447890567683,119.174583582536,7.86423502413051,4.5681431337832
119.49561598899,129.708806722227,12.082658220002,5.62809095863344
111.443653081055,116.03765470284,17.7933052651829,6.22051315376687
112.597265102927,118.87953743745,9.27113447442984,6.08390041400031
116.248857401483,116.879970166228,8.80387990822783,4.60876618040472
112.816558635602,123.695386261289,9.05369060201315,6.41635510894917
113.225262804432,122.795881870523,10.4132530904732,5.53134151347333
115.759699846635,116.692862179019,10.6532237112162,4.77097369981943
114.541660921529,114.170820880454,14.6487779747901,6.51078939577083
109.572934656934,124.771949488227,8.68944777563813,4.29767924829738
124.302554810678,111.44480810014,12.4607485047068,6.23519107349108
102.206663598039,118.414226463205,18.2668493114591,6.43756332809098
114.724388098623,121.466127976225,6.73464661290303,4.22611901954154
113.016737970161,116.025469042699,6.30787991418834,6.42191421475741
111.389070128616,121.564231529442,6.45956384820312,7.48504538285099
116.17447040237,122.865376016297,8.30198097618715,5.31041876890486
115.376187599326,126.562335133783,11.8325720288392,10.1928286919983
114.678104665493,124.048622588751,7.23291266272768,7.81012679022145
119.171363946397,130.157342282502,7.77379463989531,6.02857184824342
121.866103559245,127.369785093453,12.3725836343919,4.83138706232214
115.851203786449,120.850929602184,7.03133821784106,6.10382213802659
115.008791371213,123.057293261748,6.5597467389814,9.22142894114324
117.369284904115,117.603791689382,5.40098052381062,7.0087697216844
112.079612192257,118.343844421078,12.0862682445182,4.37607730897086
113.951916348042,131.562809489447,14.0944511999474,4.88254008459282
109.46982830609,116.003360182727,11.9429884557792,5.02535999808071
106.237378803126,122.710314586328,15.6588831523944,5.65181075499595
111.495973068841,119.125979188516,14.3250203099411,4.63811533332191
109.014091617654,127.18168329105,10.5789123485559,6.50001167214536
114.972654004886,119.341021878575,8.80712328839453,7.03858293361124
118.189517247804,130.118637010871,14.3365494984495,7.00407825147149
120.328315037819,116.288884265634,8.54553523635111,10.9799364701097
110.701136809321,124.027118781372,12.0877291855881,4.56624831911688
114.341589988039,124.575121819276,11.7583103859084,6.19147999542845
122.528910535646,120.644618516836,5.06355105936054,5.75297275244564
112.662655672273,122.539741789005,8.45512184580628,6.04068731895323
102.097963401041,126.076240652077,15.1603927762872,4.74220708170706
119.192531747685,119.595204344532,6.66724835961951,6.17311598892736
116.442515562163,118.272256958843,8.83921735550478,3.99838792335027
116.071055167606,108.58235027813,19.5164701782112,5.41104801135651
108.3100498728,118.139636041297,12.9981452432246,5.759225512405
122.006454915552,114.319059442737,8.85523899548168,6.66919090709121
111.14809597048,121.099791552556,10.5968138362149,5.21215882968315
120.037088432129,121.050203444052,16.8039020032415,5.8579824811711
119.82446572432,121.643746159405,12.3880367857455,7.47638566418175
118.420732467603,110.792650026154,11.5391525073453,6.8098737380916
114.863390144103,118.896723224814,15.0357457612378,4.22632241949021
100.698530448291,115.114754598212,13.2681200142765,4.18377305719017
116.616708507003,121.703357049349,7.40510030717314,6.31125594347569
124.528316867988,117.095144903403,8.64410707593361,6.5611318161485
108.415645738263,126.244672508726,7.80750514192431,4.66240117301206
120.408978792364,118.95134639263,11.5199298189654,5.37375225523602
106.84754952961,116.346024818792,10.1524857274668,5.19572188340926
107.848489811516,119.594225164109,10.6003901126022,4.92398055908443
117.664783295963,119.137638333292,14.054776339208,4.24867742702637
112.024573566028,122.887671414332,9.27678985116609,5.73282084080715
118.97767858486,122.390301795961,5.51274495975334,8.98322802891619
122.617672982988,119.924235552109,16.2454058317399,7.37349644462628
124.717489634709,114.927285821594,14.9071785852451,7.62302087781619
112.421988717523,123.449882236514,5.1033505646733,5.37238833549517
112.872223175614,119.352107885727,7.61113105317202,4.83828567399924
115.801114455329,123.133256642557,10.5870746630728,4.09254478013735
110.976994586462,120.542777760427,17.2278983995464,4.88662338430967
110.491873786696,125.112886636155,11.9891326137843,3.42375616843343
118.576947745334,117.930836543067,5.94967252507768,7.35532593278447
116.443610105663,122.411868172503,5.88844541680603,5.35271423853866
117.788527640362,121.504985460835,6.97625318185589,4.88151048275052
110.075907445635,118.805678420739,13.9576070030781,7.09787399005843
118.75944596037,123.660548877595,2.93688713773248,12.6400310193925
112.078414220664,120.714451098934,13.9600368106027,5.35446360077075
118.975499591448,121.894533443726,7.94598905409,4.05872552267904
120.412094743402,127.245784350741,9.11026092621254,7.51475830648885
112.750541522758,123.027030930266,10.8226172092454,5.1496299220406
115.609242046219,124.365758197976,4.89368289667536,5.29664050300129
103.784274941597,117.897675274549,13.1779601441128,5.81183994340107
105.542538105447,116.606527952697,10.1243739180548,4.31769284942212
103.536541810037,124.970297192529,13.3207232665697,6.15755548205281
102.780742623705,130.329062030565,15.518050748796,5.07609123440109
117.02377140573,122.654525723968,6.98430316038974,5.14992105897848
111.636621161167,115.617609197571,9.18051709936039,6.52338408179023
103.964501659276,113.301143729494,11.3161582573756,5.03037682664979
118.497369781182,115.842042894881,8.35674423256459,6.78496067057269
108.92943728131,117.577726585395,13.0025544186399,4.27628599919792
110.691752812127,125.949059816451,8.09593690134744,4.61311751029793
114.057225402194,122.131276857648,9.32728667727629,4.0056399201603
113.771798737151,118.766670310654,7.50602644187294,4.86824437263041
114.679033187198,118.920701192536,6.30414574035739,4.63888443506245
113.520355182857,118.490481696721,6.00409501906136,4.11239543695882
114.762581592611,118.972883543363,6.49673922981038,4.65764655794307
113.424859863312,127.172459483851,0.808607048999361,10.4120249066811
121.802817449249,121.677547470278,7.23696817306842,6.54369121801455
111.123122132801,115.1526237181,13.4313240101843,5.70630058284264
114.71480292915,112.056183939602,12.774905255842,5.34663744306809
116.261663917754,92.9155607363155,22.8104684187538,6.56461457603813
119.775949142834,129.376288520159,15.752946704353,6.67132752268433
125.394868469289,118.731908141993,10.241448523574,11.2285293753408
115.153865972031,118.928164817306,7.74120060937812,6.90102744674956
114.256919879833,127.705788940891,8.57681322368717,8.41769454950113
112.902352555868,122.785327340374,11.5303046737201,6.94201081655099
118.845335743775,123.066815720649,13.8439277385203,8.93020985066695
116.718026806107,121.85590187647,12.2983192185499,5.38401027605064
121.122150150128,126.334818488823,10.7166120660681,5.53913970086955
100.597611547583,130.473778735644,9.54199415570557,4.59691456909313
119.489025065935,120.657672180089,5.85498523452012,4.36482267152397
113.810580407646,119.633291639391,6.45931128328299,4.67547519553252
111.902977561743,122.717760321415,11.4823638426291,5.36022984331501
117.945625234344,125.468049376066,6.80384100771394,3.64558160156587
114.420410856776,118.983920218783,8.68333454897411,8.06332980359265
117.447496237418,117.23723114885,9.20071416587101,8.822426440563
110.711684125512,126.620810922809,14.5139021999431,4.95294525188169
119.479337173351,126.220890763805,5.95911824316399,9.39769964929701
108.228481223056,116.562498277206,16.7278236649932,4.77131193584181
115.913380363255,126.68038758401,8.10872687976557,7.30572537041945
114.065010565143,124.625563913924,7.42369678876723,4.33356317042144
110.914294692909,118.548397459251,6.96686691663541,4.89924559127471
108.926153088964,114.307456870741,11.5167896477635,5.37652819980761
109.652703035126,120.231937274773,9.01437751123689,4.48836914442424
112.713212845752,125.116017587848,6.76083367042403,7.61860965202691
117.642015284835,127.544099664174,13.627185014239,4.89616626146307
118.84600462305,119.840147271055,10.8388130488329,3.58023448471938
121.638043588237,115.332343590626,9.17496330352478,7.7640743596858
116.225167123941,124.315598752695,10.8715794061236,5.36816789492924
112.547545787482,120.307673842236,8.96889010644407,5.79941774384397
109.847156675545,117.263486420114,15.0375241414321,5.25355735366899
115.05825534016,125.367107908361,29.3956964252326,4.9042476642846
107.427721354008,118.119418917684,11.2453419876724,6.69887268306252
123.458474283043,117.833771488036,15.3009534699609,6.04167900920072
111.855419996442,111.716409461035,11.1743064712759,3.92335514501573
111.626295372974,111.065851238391,7.4749314136685,5.91837924974194
116.232918702661,121.446997816244,12.8549134036151,3.81866036016254
110.287179176864,125.236179346305,8.03293628769136,5.32893233796164
114.804060076756,121.850204486147,9.0467690544718,5.549533172363
116.750704115744,118.13664494375,12.0408794256821,4.76582214814825
118.222379452096,119.966921109072,6.74848315760446,4.74579632319513
114.281364175611,124.30339260154,3.92120699673285,7.56977196797218
118.753201675398,118.805602605482,5.28119108009427,5.96426480560799
123.281809874045,123.295038917936,9.02989080090543,4.72488118664882
107.022967932817,121.620179790107,12.3342631748612,5.93249224025542
117.361550690758,121.779019690348,11.6961565619677,5.93347858050402
110.370274917989,118.648974449483,6.43552698692886,6.30866223291568
131.517375352926,119.034693032581,17.8467416414848,7.93806830349979
107.282505043967,128.52545017377,9.04489107121777,5.21998711535296
111.29775417511,125.795333431901,9.41854445272495,5.72686908332468
115.690585845667,125.239660179059,13.7311940843424,5.78147319005165
116.349971345779,116.918359569744,13.6833360012297,5.91139074445086
111.504109184159,126.505581124064,5.9923361056666,7.27343549861257
116.122759414091,128.493828271653,8.37767534754974,3.54262021966121
110.218342250103,118.851543982265,8.98506233025719,5.94594213494122
113.01026879914,120.106039981628,13.888347865016,4.5403305314527
121.673348330861,119.654299662959,7.3772414115819,5.87016803486633
118.264179925854,117.477207997622,13.0234632166573,5.33609799639485
101.22589814901,119.289038042325,13.7251871671805,5.65073864154566
110.539130710988,122.970342917875,5.60854319502203,5.13122144707742
102.529518593532,119.428905790559,16.497019641565,7.54380682290199
115.314465652726,126.101651617088,10.4938327690632,5.50751196305204
118.764740029135,125.039855055956,7.68147533436759,6.39022474725064
112.311618243355,117.396739296352,8.62440715455275,7.72687957338745
122.29724083136,115.658956789942,15.2836479414338,6.68112311889707
113.055170840284,121.338042224973,9.36626905940238,6.45610329473474
115.642177712129,128.388441552528,16.8805739327505,8.11023980274381
113.834608602201,126.187901110636,10.6597053173747,3.79757498414043
110.523802169963,125.715298979299,12.7560604088676,4.84823263750407
120.683858287795,115.740781805532,12.4148553534154,5.91950332345007
108.940291631214,118.616967358687,9.91962812705223,5.97115868137565
