"format","size"
"jpg",0.06
"jpg",0.9
"doc",1.02
"jpg",0.02
"jpg",0.3
"jpg",0.44
"jpg",0
"jpg",0.31
"jpg",0.42
"jpg",0.17
"doc",0.01
"doc",0.03
"doc",0.08
"jpg",0.72
"jpg",0.16
"jpg",0.3
"doc",0.09
"doc",0.04
"doc",0.13
"doc",0.06
"jpg",0.01
"doc",0.06
"jpg",0.12
"jpg",0.48
"doc",0.13
"doc",0.49
"doc",0.21
"doc",0.16
"doc",0.18
"jpg",0.23
"jpg",0.14
"jpg",0.09
"doc",0.35
"mp3",7.98
"doc",0.6
"doc",0.33
"jpg",0.18
"mp3",10.81
"jpg",0.14
"jpg",0.43
"doc",0.17
"doc",0.31
"jpg",0.45
"doc",0.06
"jpg",0.18
"jpg",0.01
"jpg",0.02
"doc",0.36
"jpg",0.23
"jpg",0.33
"jpg",0
"doc",0.24
"mp3",8.99
"doc",0.04
"jpg",0.35
"mp3",7.18
"doc",0.07
"doc",0.03
"mp3",35.58
"doc",0.1
"doc",0.25
"jpg",0.12
"jpg",0.05
"doc",0.14
"jpg",0.85
"jpg",0.15
"jpg",0.05
"jpg",0.03
"mp3",32.98
"jpg",0.1
"jpg",1.24
"jpg",0.07
"jpg",0.32
"jpg",0.08
"doc",0.35
"jpg",0.45
"mp3",5.33
"jpg",0.16
"mp3",3.03
"doc",0.16
"jpg",0.11
"jpg",0.23
"mp3",3.11
"doc",0.04
"doc",0.35
"jpg",0.03
"jpg",1.09
"mp3",9.88
"mp3",4.84
"jpg",0.02
"doc",0.28
"jpg",0.02
"mp3",10.63
"doc",0.19
"jpg",0.67
"doc",0.17
"jpg",0.41
"jpg",0.15
"jpg",0.07
"doc",0.22
"jpg",0.31
"mp3",2.69
"mp3",5.71
"jpg",0.14
"doc",0.76
"mp3",0.19
"jpg",0.03
"jpg",1.09
"jpg",0.2
"jpg",0.89
"mp3",20.22
"jpg",0.21
"doc",0.09
"jpg",0.16
"jpg",1.36
"jpg",0.2
"doc",0.37
"doc",0.12
"jpg",0.16
"jpg",0.02
"jpg",0.56
"doc",0.14
"jpg",0
"jpg",0.12
"doc",0.02
"jpg",0.13
"jpg",0.19
"doc",0.65
"mp3",0.31
"jpg",0.44
"doc",0.09
"jpg",0.47
"jpg",0.19
"doc",0.01
"jpg",1.56
"doc",0.06
"jpg",0.18
"mp3",31.57
"jpg",0.33
"doc",0.16
"doc",0.05
"doc",0.17
"jpg",0.25
"jpg",0.08
"jpg",0.27
"doc",0.49
"jpg",0.11
"jpg",0.06
"doc",0.67
"doc",0.17
"jpg",0.3
"mp3",16.76
"jpg",0.33
"jpg",0.4
"doc",0.74
"jpg",0.83
"jpg",0.08
"doc",0.14
"doc",0.13
"jpg",0.04
"doc",0.01
"jpg",0.28
"doc",0.24
"doc",0.01
"jpg",0.06
"jpg",0.2
"doc",0.06
"doc",0.28
"jpg",0.03
"doc",0.24
"jpg",0.09
"doc",0.01
"jpg",0.11
"jpg",0.01
"doc",0.34
"doc",0.1
"jpg",0.61
"doc",0.06
"jpg",0.02
"jpg",1.4
"jpg",1.05
"jpg",0.21
"jpg",0.44
"jpg",0.96
"jpg",0.27
"doc",0.14
"doc",0.11
"doc",0.23
"jpg",1.23
"jpg",0.07
"doc",0.53
"jpg",0.35
"doc",0.23
"jpg",0.3
"jpg",0.02
"mp3",9.94
"doc",0.06
"doc",0.08
"mp3",20.31
"mp3",1.84
"doc",0.55
"doc",0.18
"doc",0.4
"doc",0.01
"jpg",0.07
"mp3",7.56
"jpg",0.09
"jpg",0.14
"jpg",0.31
"doc",0.91
"doc",0.3
"doc",0.04
"doc",0.25
"jpg",0.62
"jpg",0.15
"doc",0.65
"jpg",0.16
"doc",0.05
"jpg",0.02
"jpg",0.14
"doc",1.02
"jpg",0.09
"mp3",12.34
"doc",0.42
"mp3",8.52
"jpg",0.32
"doc",0.12
"jpg",0.68
"jpg",0.13
"doc",0.13
"doc",0.01
"jpg",0.16
"doc",0.02
"doc",0.03
"jpg",0.14
"jpg",0.13
"jpg",0.14
"jpg",0.04
"jpg",0.44
"doc",0.09
"doc",0.01
"jpg",0.04
"jpg",0.09
"mp3",11.98
"jpg",0.08
"jpg",0.12
"jpg",0.04
"doc",0.13
"jpg",0.38
"doc",0.22
"mp3",1.99
"jpg",0.04
"jpg",0.52
"doc",0.16
"doc",0.01
"doc",0.12
"mp3",21.22
"jpg",0.06
"jpg",0
"doc",0.23
"jpg",0.21
"jpg",0.34
"doc",0.15
"doc",0.09
"jpg",0.12
"jpg",0.27
"doc",0.08
"jpg",0.03
"doc",0.21
"doc",0.6
"jpg",0.15
"jpg",0.04
"jpg",0.3
"jpg",0.15
"doc",0.09
"jpg",0.9
"doc",0.28
"jpg",0.95
"jpg",0.53
"jpg",0.32
"jpg",0.02
"mp3",13.08
"doc",0.01
"jpg",0.02
"jpg",0.4
"doc",0.16
"doc",0.36
"jpg",0.1
"jpg",0.41
"doc",0.25
"mp3",2.74
"jpg",0.21
"doc",0.01
"jpg",0.12
"doc",0.11
"jpg",0
"jpg",0.08
"jpg",0.03
"jpg",0.37
"doc",0.01
"doc",0.35
"jpg",0.06
"jpg",0.15
"jpg",0.07
"mp3",2.13
"jpg",0.17
"doc",0.04
"doc",0.38
"jpg",0.4
"jpg",0.44
"jpg",0.51
"mp3",13.2
"doc",0.26
"doc",0.03
"doc",0.01
"mp3",21.38
"doc",0.12
"doc",0.19
"doc",0.07
"jpg",0.02
"doc",0.41
"jpg",1.88
"jpg",0.07
"jpg",0.31
"jpg",0.11
"jpg",0.49
"jpg",0.1
"jpg",0.19
"jpg",0.92
"doc",0.11
"jpg",0.12
"doc",0.09
"jpg",0.49
"jpg",0.07
"jpg",0.53
"doc",0.31
"mp3",0.65
"jpg",0.36
"jpg",0.23
"jpg",0.46
"doc",0.14
"jpg",0.45
"doc",0.14
"jpg",0.43
"jpg",0.03
"jpg",0.59
"doc",0.02
"jpg",0.04
"jpg",0.23
"doc",0.17
"jpg",0.8
"jpg",0.05
"jpg",0.02
"jpg",0.01
"jpg",0.02
"jpg",0.43
"doc",0.21
"doc",0.12
"jpg",0.07
"doc",0.02
"jpg",0.12
"mp3",3.48
"doc",0.53
"doc",0.14
"doc",0.11
"doc",0.02
"doc",0.22
"jpg",0.45
"jpg",0.02
"jpg",0.15
"doc",0.12
"jpg",0.13
"jpg",0.04
"jpg",0.09
"doc",1.12
"doc",0.04
"doc",0.05
"doc",0.16
"jpg",1.09
"jpg",0.08
"jpg",0.2
"jpg",0.27
"doc",0.02
"jpg",0.27
"jpg",0.27
"doc",0.07
"jpg",0.41
"jpg",0.38
"mp3",15.58
"jpg",0.14
"jpg",0.4
"jpg",0.16
"jpg",0.13
"doc",0.03
"jpg",0.63
"jpg",0.43
"jpg",0.11
"doc",0.01
"doc",0.02
"doc",0.15
"jpg",0.15
"doc",0.11
"jpg",0.45
"doc",0.01
"jpg",0.11
"jpg",0.66
"mp3",11.49
"jpg",0.1
"doc",0.31
"jpg",0.02
"jpg",0.04
"mp3",10.01
"doc",0.39
"doc",0.54
"jpg",0.2
"jpg",0.42
"doc",0.11
"doc",0.04
"doc",0.12
"jpg",0.31
"doc",0.82
"jpg",0.03
"doc",0.14
"jpg",0.65
"jpg",0.13
"mp3",3.11
"doc",0.34
"jpg",0.41
"jpg",0.14
"mp3",5.07
"jpg",0.32
"doc",0.27
"doc",0.04
"mp3",6.24
"mp3",25.7
"jpg",0.03
"doc",0.09
"doc",0.07
"doc",0.14
"mp3",4.47
"jpg",0.03
"doc",0.28
"doc",0.01
"doc",0.29
"doc",0.21
"jpg",0.43
"doc",0.02
"jpg",0.18
"jpg",0.34
"doc",0.01
"jpg",0.17
"doc",0.02
"doc",0.01
"mp3",2.73
"doc",0.1
"jpg",0.13
"jpg",0.41
"jpg",0.08
"jpg",0.05
"jpg",0.49
"jpg",0.08
"doc",0.01
"jpg",0.01
"jpg",0
"jpg",0.01
"jpg",0.33
"jpg",0.23
"jpg",0.15
"jpg",0.09
"jpg",0.09
"mp3",1.5
"mp3",2.87
"doc",0.06
"doc",0.07
"doc",0.05
"jpg",0.44
"doc",0.12
"jpg",0.14
"jpg",1.02
"jpg",0.04
"jpg",0.3
"jpg",0.01
"jpg",0.05
"jpg",0.08
"doc",0.21
"jpg",0.41
"doc",0.07
"jpg",0.47
"jpg",0.15
"jpg",0.1
"doc",0.24
"doc",0.09
"jpg",0.38
"jpg",0.14
"doc",0.12
"jpg",0.25
"doc",0.15
"jpg",0.09
"jpg",0.08
"mp3",5.18
"jpg",0
"jpg",0.28
"doc",0.81
"jpg",0.08
"jpg",0.23
"doc",0.21
"jpg",0.09
"doc",0.18
"jpg",0.12
"doc",0.33
"jpg",0.35
"doc",0.02
"jpg",0.09
"doc",0.07
"jpg",0.5
"doc",0.41
"doc",1.23
"doc",0.34
"jpg",0.04
"doc",0.75
"jpg",0.9
"doc",0.06
"doc",0.48
"jpg",0.09
"jpg",0.01
"doc",0.57
"jpg",0.69
"mp3",4.01
"doc",0.22
"doc",0.46
"jpg",0.07
"mp3",26.03
"jpg",0.29
"jpg",0.01
"doc",1.39
"mp3",5.54
"doc",0.73
"mp3",3.77
"jpg",0.1
"mp3",6.39
"doc",0
"doc",0.16
"doc",0.05
"doc",0.23
"jpg",0.26
"jpg",0.45
"jpg",0.24
"jpg",0.4
"jpg",0.29
"jpg",0.29
"jpg",0
"jpg",0.42
"doc",0.22
"doc",0.04
"doc",0.15
"jpg",0.74
"doc",0.17
"jpg",0.2
"jpg",0.01
"jpg",0
"jpg",0.09
"jpg",0.31
"doc",0.23
"mp3",13.88
"jpg",0.3
"jpg",0.25
"doc",0.13
"jpg",0.77
"mp3",0.89
"jpg",0.26
"doc",0.15
"jpg",0.31
"doc",0.32
"doc",0.01
"mp3",7.51
"doc",0.99
"jpg",0.29
"jpg",0.09
"doc",1.18
"jpg",0.14
"jpg",0.01
"doc",0.32
"doc",0.17
"jpg",1.03
"jpg",0.47
"mp3",7.94
"doc",0.21
"doc",0.08
"jpg",0.09
"jpg",0.04
"jpg",0.4
"doc",0.21
"jpg",0.35
"mp3",9.73
"jpg",0.06
"jpg",0.12
"doc",0.08
"jpg",0.24
"doc",0.04
"jpg",0.05
"jpg",0.7
"jpg",0.42
"jpg",0.81
"jpg",0.61
"doc",0.08
"jpg",0.12
"jpg",0.16
"doc",0.35
"jpg",0.42
"jpg",0.23
"doc",0.06
"jpg",0.05
"mp3",19.72
"jpg",0.08
"jpg",0.71
"jpg",0.14
"jpg",0.08
"mp3",4.18
"jpg",0.29
"mp3",6.5
"doc",0.13
"jpg",0.18
"jpg",0.41
"jpg",0.54
"doc",0.01
"jpg",0.14
"jpg",0.06
"doc",0.36
"jpg",0.44
"jpg",0.21
"jpg",0.1
"doc",0.27
"doc",0.03
"mp3",10.15
"jpg",0.33
"doc",0.05
"mp3",12.25
"jpg",0.36
"jpg",0.09
"jpg",0.4
"jpg",0.69
"jpg",0.81
"jpg",0.06
"doc",0.18
"doc",0.14
"jpg",0.12
"jpg",0.12
"jpg",0.17
"mp3",7.65
"jpg",0.05
"jpg",0.03
"jpg",0.24
"jpg",0.06
"doc",0.08
"jpg",0.33
"jpg",0.38
"mp3",8.29
"doc",0.41
"jpg",0.95
"doc",0.32
"jpg",0.42
"doc",0.3
"doc",0.03
"mp3",16.77
"doc",0.55
"jpg",0.36
"mp3",8.58
"doc",0.03
"doc",0.06
"doc",0.1
"jpg",0.12
"doc",0.25
"jpg",0.03
"jpg",0.01
"jpg",0.26
"jpg",0.23
"jpg",0.09
"jpg",1.13
"jpg",0.38
"doc",0.09
"jpg",0.16
"jpg",0
"jpg",0.12
"jpg",0.02
"doc",0.98
"jpg",0.45
"jpg",0.05
"mp3",3.04
"jpg",0.75
"jpg",0.27
"mp3",24.66
"jpg",0.04
"doc",0.06
"doc",0.07
"doc",0.14
"mp3",0.76
"jpg",0.22
"doc",0.36
"jpg",0.34
"mp3",2.02
"jpg",0.17
"jpg",0.41
"doc",0.12
"jpg",0.02
"jpg",0.19
"doc",0.06
"doc",0.33
"jpg",0.02
"jpg",0.06
"doc",0.02
"doc",0.46
"jpg",0
"jpg",0.44
"jpg",0.09
"mp3",7.26
"doc",0.73
"doc",0.22
"mp3",2.95
"mp3",2.6
"jpg",0.25
"jpg",0.16
"jpg",0.02
"jpg",0.38
"jpg",0.47
"jpg",0.1
"doc",0.61
"jpg",0.39
"jpg",0.17
"doc",0.15
"doc",0.11
"mp3",5.54
"doc",0.15
"jpg",0.61
"jpg",0.42
"doc",0.33
"jpg",0.1
"doc",0.15
"doc",0.2
"jpg",0.44
"jpg",0.27
"jpg",0.21
"doc",0.14
"jpg",0.12
"doc",0.01
"mp3",18.15
"jpg",0.36
"doc",0.22
"jpg",0.18
"doc",0.15
"doc",0.07
"jpg",0.18
"mp3",32.16
"jpg",0.17
"doc",0.03
"doc",0.2
"doc",0.08
"mp3",27.04
"doc",0.12
"doc",0.54
"jpg",0.14
"mp3",3.8
"jpg",0
"jpg",0.34
"doc",0.22
"jpg",0.07
"jpg",0
"doc",0.08
"doc",0.34
"jpg",0.08
"jpg",0.31
"mp3",1.23
"doc",0.03
"jpg",0.09
"doc",0.06
"doc",0.54
"doc",0.24
"jpg",0.11
"jpg",0.03
"jpg",0
"jpg",0.54
"doc",0.08
"doc",0.16
"doc",0.09
"jpg",0.04
"doc",0.05
"jpg",0.17
"jpg",0.15
"mp3",8.4
"jpg",0.1
"jpg",0.31
"doc",0.18
"jpg",0.09
"jpg",0.24
"doc",0.36
"jpg",0.04
"jpg",0.03
"jpg",0.31
"jpg",0.1
"jpg",0.08
"jpg",0.09
"jpg",0.01
"doc",0.03
"doc",0.42
"jpg",0.05
"jpg",0
"jpg",0
"jpg",0.42
"jpg",0.11
"doc",0.06
"jpg",0.28
"mp3",6.98
"jpg",0
"doc",0.45
"jpg",0.5
"doc",0.08
"doc",0.3
"doc",0.28
"jpg",0.47
"mp3",1.24
"doc",0.36
"jpg",0.14
"jpg",0.02
"doc",0.13
"doc",0.32
"jpg",0.65
"jpg",0.37
"doc",0.04
"doc",0.11
"doc",0.12
"jpg",0.13
"doc",0.09
"doc",0.1
"jpg",0.1
"doc",0.18
"jpg",0.49
"doc",0.21
"doc",0.15
"jpg",0.14
"jpg",0.05
"jpg",0.14
"jpg",0.98
"jpg",0.14
"doc",0.13
"doc",0.89
"mp3",1.58
"jpg",0.29
"doc",1.99
"jpg",0.28
"mp3",10.69
"mp3",19.56
"mp3",2
"doc",0.45
"jpg",0.3
"jpg",1.06
"doc",0.23
"jpg",0.52
"doc",0.01
"jpg",0.1
"jpg",0.04
"doc",0.01
"jpg",0.04
"doc",0.11
"doc",0.06
"jpg",0.3
"jpg",0.46
"jpg",0.12
"doc",0.31
"jpg",0.13
"doc",0.14
"doc",0.05
"mp3",5.39
"mp3",2.43
"doc",0.08
"jpg",0.1
"jpg",0.14
"jpg",0.12
"jpg",0.13
"jpg",0.32
"jpg",0.45
"jpg",0.39
"doc",0.22
"mp3",3.81
"doc",0.13
"doc",0.09
"doc",0.15
"jpg",0.32
"mp3",7.01
"jpg",0.04
"doc",0.02
"jpg",0.22
"jpg",0.07
"doc",0.26
"jpg",0.43
"jpg",0.01
"jpg",1.11
"doc",0.26
"doc",0.09
"doc",0.11
"mp3",2.48
"jpg",0.24
"jpg",0.04
"mp3",3.16
"jpg",0.16
"doc",0.24
"jpg",0.21
"jpg",0.05
"jpg",0.82
"doc",0.35
"doc",0.2
"doc",0.23
"doc",0.44
"jpg",0.01
"jpg",0.11
"doc",0.27
"jpg",0.38
"jpg",0.33
"doc",0.08
"doc",0.14
"doc",0.42
"jpg",1.06
"jpg",0.05
"jpg",0.33
"doc",0.31
"mp3",0.37
"doc",0
"doc",0.48
"doc",0.15
"doc",0.07
"jpg",0.07
"doc",0.15
"doc",0.31
"doc",0.07
"jpg",0.01
"jpg",0.63
"doc",0.01
"doc",0.18
"doc",0.09
"doc",0.03
"doc",0.05
"mp3",2.31
"jpg",0.1
"jpg",0.64
"jpg",0.17
"doc",0.07
"jpg",0.09
"doc",0.02
"jpg",0.2
"jpg",0.2
"mp3",0.78
"jpg",0.48
"jpg",0.34
"jpg",0.43
"jpg",0.03
"doc",0.37
"doc",0.11
"doc",0.03
"doc",0.21
"mp3",5.1
"mp3",4.17
"mp3",8.88
"doc",0.55
"doc",0
"doc",0.28
"jpg",0.13
"doc",0.5
"jpg",0.27
"doc",0.04
"mp3",1.15
"jpg",0.27
"jpg",0.13
"jpg",0.28
"jpg",0.05
"mp3",12.17
"jpg",0.83
"doc",0.17
"jpg",0.22
"doc",0.33
"doc",0.09
"doc",0.29
"doc",0.01
"doc",0.22
"doc",0.04
"doc",0.57
"jpg",0.13
"doc",0.08
"mp3",35.15
"jpg",0.09
"jpg",0.24
"doc",0.51
"jpg",0.01
"mp3",14.39
"doc",0.04
"jpg",0.1
"doc",0.02
"mp3",17.83
"jpg",0.08
"doc",0.39
"mp3",7.89
"jpg",0.09
"jpg",0.19
"jpg",0.1
"jpg",0.27
"jpg",0.09
"doc",0.39
"jpg",0.17
"doc",0.43
"doc",0.42
"jpg",0.08
"mp3",0.24
"mp3",2.02
"doc",0
"doc",0.03
"jpg",0.29
"jpg",0
"mp3",10.63
"doc",0.2
"jpg",0.06
"doc",0.03
"jpg",0.04
"doc",0.02
"jpg",0.23
"doc",0.04
"jpg",0.01
"doc",0.29
"jpg",0.07
"doc",0.81
"jpg",0.22
"jpg",0.5
"doc",0.22
"doc",0.18
"mp3",19.74
"jpg",0.53
"doc",0.14
"jpg",0.12
"mp3",5.07
"doc",0.02
"mp3",12.78
"doc",0.01
"jpg",0.28
"doc",0.01
"doc",0.21
"jpg",0.13
"doc",0.12
"jpg",0.14
"jpg",0.07
"doc",0.2
"jpg",0.11
"jpg",0.15
"jpg",0.17
"doc",0.22
"jpg",0.15
"doc",0.06
"doc",0.04
"jpg",0.11
"jpg",0.05
"doc",0.03
"doc",0.14
"doc",0.11
"jpg",0.14
"jpg",0.13
"jpg",0.08
"jpg",0.75
"doc",0.32
"doc",0.03
"jpg",0.16
"jpg",0.13
"jpg",0.1
"jpg",0.03
"doc",0.08
"jpg",0.1
"jpg",0.04
"mp3",11.51
"jpg",0.02
"jpg",0.4
"mp3",7.23
"jpg",0.03
"jpg",0.05
"jpg",0.22
"jpg",0.11
"mp3",1.72
"jpg",0.57
"jpg",0.04
"jpg",0.74
"doc",0.19
"doc",0.12
"jpg",0.21
"mp3",4.26
"jpg",0.02
"doc",0.06
"jpg",0.26
"doc",0.1
"jpg",0.59
"mp3",13.57
"doc",0.11
"mp3",4.46
"jpg",0.77
"jpg",0.07
"doc",0.32
"jpg",0.16
"mp3",8.12
"jpg",0.22
"doc",0.49
"mp3",3.77
"jpg",0.62
"mp3",27.32
"jpg",0.85
"jpg",0.18
"jpg",0.12
"jpg",0.62
"jpg",0.01
"doc",0.24
"doc",0.01
"jpg",0.95
"doc",0.07
"doc",0.07
"jpg",0.27
"jpg",0.07
"mp3",18.08
"jpg",0.1
"jpg",0.01
"jpg",0.55
"doc",0.19
"jpg",0.2
"jpg",0.49
"doc",0.14
"jpg",0.5
"mp3",7.64
"doc",0.24
"mp3",11.99
"doc",0
"doc",0.32
"doc",0.14
"jpg",0.04
"jpg",0.23
"doc",0.21
"mp3",16.47
"doc",0.57
"jpg",0.21
"jpg",0.14
"jpg",0.25
"doc",0.06
"jpg",0.25
"doc",0.94
"jpg",0.09
"mp3",7.46
"jpg",0.08
"doc",0.19
"jpg",0.1
"jpg",0.02
"jpg",0.03
"jpg",0.1
"doc",0.23
"doc",0.01
"doc",0.19
"mp3",2.5
"jpg",0.07
"doc",0.03
"doc",0.25
"jpg",0.08
"doc",0.14
"mp3",6.58
"mp3",7.98
"jpg",0.11
"jpg",0.12
"jpg",0.15
"doc",0.34
"jpg",0.37
"doc",0.22
"jpg",0.32
"mp3",9.34
"jpg",0.6
"doc",0.02
"mp3",10.86
"jpg",0.42
"jpg",0.07
"doc",0.02
"jpg",0.04
"mp3",10.24
"doc",0.37
"jpg",0.06
"jpg",0.03
"jpg",0.07
"jpg",0.72
"doc",0.04
"doc",0.23
"jpg",0
"doc",0.03
"mp3",0.25
"jpg",0.33
"jpg",0.15
"jpg",0.45
"jpg",1.15
"doc",0.36
"jpg",0.35
"jpg",0.09
"jpg",0.02
"mp3",28.53
"doc",0.14
"doc",0.03
"jpg",0.01
"doc",0.02
"doc",0.44
"jpg",0.31
"jpg",0
"doc",0.36
"doc",0.46
"jpg",0.01
"jpg",0.59
"doc",0.51
"mp3",7.96
"jpg",0.48
"doc",0.07
"doc",0.04
"mp3",1.79
"mp3",4.11
"jpg",0.21
"jpg",0.16
"doc",0
"doc",0.15
"jpg",0.07
"doc",0.19
"jpg",0.02
"jpg",0.63
"jpg",0.17
"mp3",18.42
"doc",0.01
"jpg",0.13
"jpg",0.31
"jpg",0
"doc",0.01
"doc",0.13
"jpg",0.32
"jpg",0.26
"jpg",0.47
"jpg",0.19
"jpg",0.16
"doc",0.44
"jpg",0.33
"jpg",0.01
"doc",0.03
"doc",0.19
"jpg",0.27
"doc",0.34
"mp3",2.35
"jpg",0.17
"jpg",0.22
"mp3",0.32
"jpg",0.2
"mp3",1.54
"jpg",0.01
"doc",0.06
"mp3",9.61
"doc",0.08
"doc",0.36
"jpg",0.29
"doc",0.04
"doc",0.08
"doc",0.12
"jpg",0.13
"jpg",0.18
"jpg",0.39
"jpg",0.8
"jpg",0
"jpg",0.07
"doc",0.03
"doc",0.01
"doc",0.2
"doc",0.22
"jpg",0.05
"jpg",0.13
"jpg",1.4
"doc",0.95
"jpg",0.12
"jpg",0.23
"doc",0.08
"doc",0.12
"jpg",0.39
"doc",0.35
"doc",0.08
"doc",0.33
"doc",0.17
"jpg",0.08
"doc",0.32
"doc",0.06
"doc",0.3
"jpg",0.19
"jpg",0.06
"doc",0.03
"doc",0.05
"jpg",0.36
"jpg",0.44
"jpg",0.35
"doc",0.01
"jpg",0.03
"doc",0.4
"jpg",0
"jpg",0.24
"mp3",0.06
"jpg",0.14
"jpg",0.55
"doc",0
"jpg",0.12
"jpg",0.02
"jpg",0.08
"doc",0.01
"jpg",0.02
"jpg",0.05
"doc",0.04
"doc",0.66
"jpg",0.53
"jpg",0.41
"doc",1.25
"mp3",9.01
"doc",0.02
"doc",0.12
"jpg",0.08
"jpg",0.03
"jpg",0.63
"doc",0.85
"jpg",0.31
"jpg",0.18
"jpg",0.09
"doc",0.19
"jpg",0.04
"jpg",0.52
"mp3",17.73
"doc",0.1
"jpg",0.45
"mp3",9.11
"doc",0.53
"jpg",0.53
"jpg",0.15
"jpg",0.05
"jpg",0.27
"mp3",7.19
"jpg",0.07
"doc",0.4
"doc",0.22
"jpg",0.12
"jpg",0.01
"doc",0.05
"doc",0.1
"jpg",0.03
"doc",0.15
"jpg",0.03
"jpg",0.01
"doc",0.34
"doc",0.19
"doc",0.28
"doc",0.78
"jpg",1.23
"jpg",0.47
"jpg",0.01
"jpg",0.17
"doc",0.44
"doc",0.02
"doc",0.02
"doc",0.04
"mp3",1.1
"doc",0.08
"doc",0.01
"doc",0.33
"doc",0.31
"doc",0.05
"doc",0
"jpg",0.01
"mp3",19.13
"doc",0.14
"jpg",0.01
"jpg",0.12
"doc",0.07
"mp3",3.39
"doc",0.17
"doc",0.12
"jpg",0.05
"jpg",0.02
"mp3",13.95
"doc",0
"jpg",0.04
"mp3",14.7
"jpg",0.07
"jpg",0.21
"doc",0.37
"jpg",0.12
"jpg",0.18
"jpg",0.42
"jpg",0.28
"mp3",11.18
"doc",0.08
"doc",0.02
"doc",0.04
"jpg",0.28
"doc",0.37
"doc",0.44
"doc",0.34
"jpg",0.15
"doc",0.31
"jpg",0.08
"doc",0.3
"jpg",0.41
"doc",0.31
"doc",0.01
"jpg",0.32
"jpg",0.15
"jpg",0.25
"jpg",0.72
"doc",0.07
"jpg",0.02
"mp3",6.42
"jpg",0.02
"jpg",0.07
"doc",0.04
"mp3",0.43
"doc",0.12
"doc",0.32
"doc",0.01
"jpg",0.19
"mp3",1.97
"jpg",0.3
"jpg",0.03
"jpg",1.08
"jpg",0.01
"doc",0.67
"mp3",7.77
"doc",0.07
"doc",0.02
"jpg",0.14
"jpg",0.07
"jpg",0.3
"jpg",0.28
"jpg",0.14
"doc",0.04
"jpg",0.52
"doc",0.33
"jpg",0.36
"doc",0.04
"jpg",0.12
"doc",0.07
"mp3",15.61
"doc",0.4
"jpg",0.04
"jpg",0.02
"doc",0.06
"mp3",15.74
"jpg",0.01
"doc",0.16
"mp3",5.39
"doc",0.06
"jpg",0.08
"doc",0.35
"jpg",0.02
"doc",0.44
"jpg",0.03
"jpg",0.06
"doc",0.3
"jpg",0.9
"jpg",0.11
"doc",0.4
"doc",0.12
"jpg",0.02
"jpg",0.06
"jpg",0.04
"jpg",0.29
"jpg",0.32
"jpg",0.09
"doc",0.12
"doc",0.67
"jpg",0.06
"jpg",0.16
"jpg",0.05
"doc",0.16
"doc",0.84
"doc",0.11
"mp3",2.83
"jpg",0.22
"jpg",0.48
"jpg",0.19
"jpg",0.18
"jpg",0.07
"jpg",0.48
"jpg",0.45
"doc",0.1
"jpg",0.92
"jpg",0.24
"doc",0.08
"doc",0.1
"doc",0.39
"doc",0.06
"jpg",0.4
"mp3",1.94
"mp3",3.4
"doc",0.01
"jpg",0.16
"doc",0.1
"doc",0.19
"jpg",0.09
"jpg",0.02
"doc",0.62
"doc",0.27
"doc",0.07
"jpg",0.5
"doc",0.03
"doc",0.17
"doc",0.07
"jpg",0.13
"mp3",11.51
"mp3",1.53
"jpg",0.09
"jpg",0.26
"mp3",5.77
"jpg",1.08
"jpg",0.01
"jpg",0.68
"jpg",0.05
"mp3",9.31
"jpg",0.15
"jpg",0.12
"doc",0.58
"mp3",11.31
"jpg",0
"jpg",0.28
"jpg",0.11
"jpg",0.08
"jpg",0.46
"doc",0.32
"jpg",0.12
"mp3",9.03
"jpg",0.15
"doc",0.04
"mp3",18.3
"jpg",0.21
"jpg",0
"jpg",0.44
"doc",0.62
"jpg",0.03
"jpg",0.13
"jpg",0.04
"jpg",0.51
"doc",0.07
"doc",0
"doc",0
"doc",0.37
"mp3",3.17
"doc",0.08
"jpg",0.24
"jpg",0.51
"jpg",0.45
"jpg",0.04
"jpg",0.35
"doc",0.03
"doc",0.09
"jpg",0.07
"jpg",0.12
"jpg",0.12
"doc",0
"doc",0.09
"jpg",0.49
"jpg",0.61
"doc",0.18
"jpg",0.04
"doc",0.07
"jpg",0.98
"jpg",0.03
"jpg",0.15
"mp3",2.16
"doc",0.1
"jpg",0.07
"mp3",2.91
"jpg",0.31
"jpg",0.16
"mp3",49.39
"doc",0.39
"doc",0.18
"doc",0.37
"mp3",2.51
"doc",0.49
"jpg",0.04
"jpg",0.37
"doc",0.25
"doc",0.11
"jpg",0.38
"mp3",5.73
"jpg",0.09
"jpg",0.35
"jpg",0.23
"doc",0.09
"jpg",0.01
"doc",0.28
"jpg",0.32
"jpg",0.02
"jpg",0.04
"mp3",14.26
"doc",0.01
"doc",0.36
"jpg",0.01
"jpg",0.35
"jpg",0.18
"doc",0.14
"jpg",0.4
"jpg",0.02
"doc",0.1
"mp3",10.49
"jpg",0.1
"mp3",6.41
"jpg",0.03
"jpg",0.41
"mp3",4.31
"jpg",0.4
"jpg",0.58
"doc",0.05
"jpg",0.37
"jpg",0.17
"jpg",0.24
"doc",0.03
"doc",0.01
"jpg",0.38
"jpg",0.46
"doc",0.08
"jpg",0.37
"doc",0.1
"jpg",0.09
"jpg",0.12
"doc",0.15
"jpg",0.08
"jpg",0.59
"jpg",0.03
"jpg",0.14
"jpg",0.23
"doc",0.27
"jpg",0.33
